x A-space         	/home/default/bin/wmtiler.sh -g
x A-v             	/home/default/bin/wmtiler.sh -v
o W-h             	GoToDesktop
o W-l             	GoToDesktop
o W-k             	GoToDesktop
o W-j             	GoToDesktop
o S-A-Left        	SendToDesktop
o S-A-Right       	SendToDesktop
o S-A-Up          	SendToDesktop
o S-A-Down        	SendToDesktop
o W-1             	GoToDesktop
o W-2             	GoToDesktop
o W-3             	GoToDesktop
o W-4             	GoToDesktop
o W-d             	ToggleShowDesktop
o A-q             	Close
o A-F5            	Iconify
o A-F6            	ToggleMaximize
o A-Escape        	Lower
o C-space         	client-menu
x Print           	xfce4-screenshooter
x A-Print         	scrot '%Y-%m-%d--%s_$wx$h_scrot.png' -e 'mv $f ~/Pictures/screenshots/ ; bl-image-viewer ~/Pictures/screenshots/$f'
o A-Tab           	NextWindow
o A-S-Tab         	PreviousWindow
o C-A-Tab         	NextWindow
o A-l             	DirectionalCycleWindows
o A-h             	DirectionalCycleWindows
o A-k             	DirectionalCycleWindows
o A-j             	DirectionalCycleWindows
x A-F2            	gmrun
x A-d             	~/.config/dmenu/dmenu-bind.sh
x W-f             	bl-file-manager
x A-Return        	x-terminal-emulator
x W-w             	x-www-browser
x W-l             	bl-lock
x W-e             	bl-text-editor
x W-m             	bl-media-player
x W-h             	x-terminal-emulator -T 'htop task manager' -e htop
x W-v             	pavucontrol
x XF86AudioMute   	amixer set -D pulse Master toggle
x W-x             	bl-exit
x W-Escape        	xkill
o W-Tab           	client-list-combined-menu
o W-space         	root-menu
o A-C-q           	root-menu
o W-Right         	GrowToEdgeEast
o W-Left          	GrowToEdgeWest
o W-Down          	GrowToEdgeSouth
o W-Up            	GrowToEdgeNorth
o W-A-Left        	UnmaximizeFull
o W-A-Right       	UnmaximizeFull
o A-r             	Resize
o A-m             	Move
